Numero,1A,1B,1D,1E,1G,1I,1K,1L,Cadena
454,3C,3G,3B,3D,3A,3F,3L,3I,EHJK
455,3C,3G,3B,3D,3A,3F,3I,3K,EHJL
456,3C,3G,3B,3D,3A,3F,3I,3J,EHKL
457,3C,3G,3B,3D,3A,3F,3L,3H,EIJK
458,3H,3G,3B,3C,3A,3F,3D,3K,EIJL
459,3H,3G,3B,3C,3A,3F,3D,3J,EIKL
460,3H,3G,3B,3C,3A,3F,3D,3I,EJKL
461,3E,3J,3B,3C,3A,3D,3L,3K,FGHI
462,3E,3I,3B,3C,3A,3D,3L,3K,FGHJ
463,3E,3J,3B,3C,3A,3D,3L,3I,FGHK
464,3E,3J,3B,3C,3A,3D,3I,3K,FGHL
465,3H,3E,3B,3C,3A,3D,3L,3K,FGIJ
466,3H,3J,3B,3C,3A,3D,3L,3E,FGIK
467,3H,3J,3B,3C,3A,3D,3E,3K,FGIL
468,3H,3E,3B,3C,3A,3D,3L,3I,FGJK
469,3H,3E,3B,3C,3A,3D,3I,3K,FGJL
470,3H,3J,3B,3C,3A,3D,3E,3I,FGKL
471,3E,3G,3B,3C,3A,3D,3L,3K,FHIJ
472,3E,3G,3B,3C,3A,3D,3L,3J,FHIK
473,3E,3G,3B,3C,3A,3D,3J,3K,FHIL
474,3E,3G,3B,3C,3A,3D,3L,3I,FHJK
475,3E,3G,3B,3C,3A,3D,3I,3K,FHJL
476,3E,3G,3B,3C,3A,3D,3I,3J,FHKL
477,3H,3G,3B,3C,3A,3D,3L,3E,FIJK
478,3H,3G,3B,3C,3A,3D,3E,3K,FIJL
479,3H,3G,3B,3C,3A,3D,3E,3J,FIKL
480,3H,3G,3B,3C,3A,3D,3E,3I,FJKL
481,3C,3E,3B,3D,3A,3F,3L,3K,GHIJ
482,3C,3J,3B,3D,3A,3F,3L,3E,GHIK
483,3C,3J,3B,3D,3A,3F,3E,3K,GHIL
484,3C,3E,3B,3D,3A,3F,3L,3I,GHJK
485,3C,3E,3B,3D,3A,3F,3I,3K,GHJL
486,3C,3J,3B,3D,3A,3F,3E,3I,GHKL
487,3H,3F,3B,3C,3A,3D,3L,3E,GIJK
488,3H,3E,3B,3C,3A,3F,3D,3K,GIJL
489,3H,3J,3B,3C,3A,3F,3D,3E,GIKL
490,3H,3E,3B,3C,3A,3F,3D,3I,GJKL
491,3C,3G,3B,3D,3A,3F,3L,3E,HIJK
492,3C,3G,3B,3D,3A,3F,3E,3K,HIJL
493,3C,3G,3B,3D,3A,3F,3E,3J,HIKL
494,3C,3G,3B,3D,3A,3F,3E,3I,HJKL
495,3H,3G,3B,3C,3A,3F,3D,3E,IJKL
